ID,Name,Slug,Coordinates,Province
628,جعفریه,jafrye,"50.518638974,34.771495077",26
157,جغتای,jghti,"56.987730795,36.686539542",18
7,جلفا,jlfa,"45.878627852,38.837430348",1
12956,جلیل آباد,jlil-abad,"56.47,32.01",8
894,جلین,jlin,"54.53601375,36.851687404",31
98,جم,jm,"52.193842837,27.961178759",7
496,جناح,jnah,"54.287598405,27.020138848",36
1863,جنت آباد,jnt-abad,"61.140228657,35.598704176",18
1010,جنت شهر,jnt-shahr,"54.687714269,28.654176236",24
1493,جنت مکان,jnt-mkan,"48.817752356,32.186182743",20
1544,جندق,jndq,"54.411869012,34.040199644",4
1367,جندی شاپور,jndi-shapr,"48.518093652,32.301317564",20
841,جنگل,jngl,"59.223287171,34.701937465",18
269,جهرم,jerm,"53.428475564,28.592937512",24
904,جواد آباد,jad-abad,"51.676913788,35.208568507",8
1486,جوادیه الهیه,jadye-aleye,"55.566272524,31.009464939",28
1141,جوان قلعه,jan-qlae,"45.96885516,37.497283165",1
340,جوانرود,janroud,"46.297650221,34.857997299",29
1849,جوپار,jpar,"56.47,32.01",28
1373,جورقان,jrqan,"48.550403309,34.88452111",37
639,جوزدان,jzdan,"51.36931896,32.555942578",4
1320,جوزم,jzm,"55.035996197,30.521679773",28
766,جوشقان قالی,jshqan-qali,"51.200539058,33.577853671",4
1835,جوکار,jkar,"48.686977478,34.429540833",37
18643,جولکی,jlki,"56.47,32.01",20
826,جونقان,jnqan,"50.684758635,32.152341351",16
405,جویبار,jybar,"52.903812812,36.671490844",34
270,جویم,jym,"56.47,32.01",24
158,جوین,jyn,"57.467995027,36.612302508",18
319,جیرفت,jirft,"57.505690892,28.773337032",28
1725,جیرنده,jirnde,"49.789764582,36.701136146",32
619,چابکسر,chabksr,"50.560330354,36.977174004",32
238,چابهار,chabahar,"60.878628547,25.520729693",23
1369,چاپشلو,chapshl,"59.07758413,37.351115734",18
59,چادگان,chadgan,"50.536613019,32.745543968",4
8,چاراویماق,charaoymaq,"47.114645153,37.07040499",1
710,چارک,chark,"54.271759778,26.731452435",36
1310,چاف وچمخاله,chaf-ochmkhale,"50.207174837,37.208475411",32
1564,چالانچولان,chalanchlan,"48.906268714,33.665976255",33
29,چالدران,chaldran,"44.37453661,39.100643866",2
406,چالوس,chals,"51.255481748,36.406757875",34
8779,چانف,chanf,"56.47,32.01",23
1747,چاه دادخدا,chah-dadkhda,"58.263722321,27.284255573",28
1677,چاه مبارک,chah-mbark,"52.791786403,27.367630842",7
814,چاه مرید,chah-mrid,"57.553442882,27.941223794",28
1824,چاه ورز,chah-orz,"53.439246276,27.430575525",24
30,چایپاره,chipare,"44.999604831,38.882982326",2
768,چترود,chtroud,"56.912201128,30.600587554",28
1258,چخماق,chkhmaq,"59.8315453,35.273515365",18
354,چرام,chram,"50.865325105,30.775698141",30
90,چرداول,chrdaol,"46.670096716,33.753179461",6
1698,چرمهین,chrmeyn,"51.205564023,32.342028845",4
851,چشمه شیرین,chshme-shirin,"47.159115627,33.2738624",6
641,چغادک,chghadk,"51.025501626,28.979195668",7
1046,چغامیش,chghamish,"48.549826134,32.210018936",20
1370,چقابل,chqabl,"47.506915904,33.283093549",33
805,چکنه,chkne,"58.506267669,36.815077927",18
12866,چگرد,chgrd,"56.47,32.01",23
393,چگنی,chgni,"47.929471093,33.612913583",33
1377,چلگرد,chlgrd,"50.130289718,32.463248405",16
1497,چلیچه,chliche,"50.628889683,32.230806445",16
1581,چم پلک,chm-polk,"47.792317066,33.704963641",33
1605,چم گلک,chm-glk,"48.433270827,32.441484914",20
1616,چمران,chmran,"49.172350409,30.710113419",20
1278,چمستان,chmstan,"52.119425777,36.4859071",34
1499,چمگردان,chmgrdan,"51.343580463,32.394246827",4
660,چمن سلطان,chaman-soltan,"49.892502039,33.286368718",33
1406,چنار,chnar,"56.47,32.01",18
159,چناران,chnaran,"59.018205356,36.803073103",18
879,چناران شهر,chnaran-shahr,"57.540145387,37.401280037",19
838,چناره,chnare,"46.303640325,35.632697983",27
80,چهار باغ,chahar-bagh,"50.768790348,35.826913879",5
31,چهاربرج,chaharbrj,"56.47,32.01",2
1218,چهاردانگه,chahardange,"51.314282714,35.597539769",8
566,چوئبده,chebde,"48.562461685,30.201429945",20
1184,چوار,char,"56.47,32.01",6
1056,چوبر,chbr,"48.893135541,38.180178069",32
543,چورزق,chrzq,"48.778745121,36.994791401",21
1172,چیتاب,chitab,"51.325322184,30.794589109",30
441,حاجی آباد,haji-abad,"56.052307142,28.247448181",36
788,حاجی آباد,haji-abad,"54.420488508,28.35593065",24
1646,حاجی آباد,haji-abad,"59.99538279,33.600746058",17
634,حاجیلار,hajilar,"45.094310278,38.865995605",2
709,حبیب آباد,habib-abad,"51.779894059,32.832106857",4
829,حر,hr,"48.388621217,32.14384691",20
1294,حسامی,hsami,"53.867967218,29.971880028",24
1565,حسن آباد,hasan-abad,"52.455259239,30.519494598",24
1852,حسن آباد,hasan-abad,"52.627212351,32.135860084",4
760,حسن آباد,hasan-abad,"51.24121253,35.372788089",8
1705,حسین آباد,hossein-abad,"47.11575368,35.547151137",27
1299,حسینیه,hosseinye,"48.246378658,32.679534348",20
969,حصار گرمخان,hsar-grmkhan,"57.487420679,37.514050171",19
1012,حکم آباد,hkm-abad,"57.597851396,36.628746578",18
1659,حلب,hlb,"48.064033637,36.296567265",21
1324,حمزه,hmze,"48.584397715,32.396777842",20
1117,حمیدیا,hamidya,"54.397488604,31.818453253",38
202,حمیدیه,hamidye,"48.446881608,31.492964081",20
802,حمیل,hmil,"46.773488021,33.937052811",29
1702,حنا,hna,"51.728337057,31.194800117",4
522,حور پاسفید,hor-pasefid,"56.47,32.01",28
1124,حویق,hoyq,"48.893222505,38.144870145",32
463,خاتم,khatm,"54.23971851,30.35663855",38
1001,خاتون آباد,khaton-abad,"55.418191972,30.011175371",28
1740,خارک,khark,"50.319804992,29.249012504",7
1575,خاروانا,kharana,"46.178567827,38.691311056",1
239,خاش,khash,"61.412530681,28.129821257",23
1807,خاکعلی,khakali,"50.176216429,36.130080779",25
626,خالدآ باد,khalda-bad,"51.978954291,33.704055483",4
1331,خامنه,khamne,"45.632120767,38.186615706",1
1713,خان ببین,khan-bbin,"54.988181164,37.010992552",31
1325,خانلق,khanlq,"56.47,32.01",19
132,خانمیرزا,khanmirza,"50.984012571,31.577534022",16
1843,خانه زنیان,khane-znian,"52.150225226,29.672183903",24
897,خانوک,khank,"56.77266252,30.713626109",28
1365,خانیمن,khanimn,"52.243588461,30.349757989",24
1125,خاوران,khaoran,"53.326227761,28.932814381",24
9,خدا آفرین,khda-afrin,"46.960308307,39.070628876",1
221,خدابنده,khdabnde,"48.471049489,35.992283854",21
1535,خداجو,khdaj,"46.528385393,37.305495312",1
271,خرامه,khrame,"53.267195811,29.507810937",24
1415,خرانق,khranq,"54.664125571,32.342433572",38
394,خرم آباد,khrm-abad,"48.569658121,33.38556173",33
1504,خرم آباد,khrm-abad,"50.868784924,36.78073914",34
272,خرم بید,khrm-bid,"53.136533975,30.571324911",24
222,خرمدره,khrmdre,"49.152850073,36.26195831",21
1724,خرمدشت,khrmdasht,"49.499459535,35.929439273",25
203,خرمشهر,khrmshahr,"48.213593519,30.692781129",20
712,خرو,khr,"59.028662332,36.155549591",18
902,خسرو آباد,khsr-abad,"56.47,32.01",8
1409,خسروشاه,khsrshah,"46.044436044,37.959087426",1
1643,خشت,khsht,"51.347622693,29.588246825",24
728,خشکبیجار,khshkbijar,"49.759606437,37.374572573",32
1256,خشکرود,khshkroud,"50.338512489,35.398729767",35
860,خضرآباد,khzrabad,"53.954695599,31.870310055",38
720,خضری دشت بیاض,khzri-dasht-biaz,"58.814626225,34.021953171",17
273,خفر,khfr,"53.166940975,28.930301889",24
45,خلخال,khlkhal,"48.539279191,37.423034478",3
943,خلیفان,khlifan,"45.797116458,36.508447498",2
160,خلیل آباد,khlil-abad,"58.199905507,35.138381214",18
1464,خلیل شهر,khlil-shahr,"53.641881734,36.702891735",34
1837,خمارلو,khmarl,"47.02247475,39.156788131",1
1182,خمام,khmam,"56.47,32.01",32
442,خمیر,khmir,"55.518788746,27.276724108",36
425,خمین,khmin,"49.985274726,33.663704",35
60,خمینی شهر,khmini-shahr,"51.514475922,32.683792073",4
1576,خنافره,khnafre,"48.639659949,30.634629081",20
274,خنج,khnj,"53.065758023,27.965582937",24
679,خنجین,khnjin,"49.53123784,34.755266666",35
426,خنداب,khndab,"49.217627185,34.346980844",35
1774,خواجه,khaje,"46.598506642,38.160053426",1
605,خواجوشهر,khajshahr,"55.833906728,29.272045214",28
161,خواف,khaf,"60.02271461,34.401149167",18
61,خوانسار,khansar,"50.376222191,33.256597077",4
1533,خور,khr,"54.343883381,27.642947715",24
1522,خور,khr,"55.089148595,33.769288486",4
62,خور و بیابانک,khr-o-biabank,"54.92941643,33.794859739",4
1608,خورزوق,khrzq,"51.64859137,32.779886085",4
1739,خورسند,khrsnd,"55.079364483,30.163326972",28
577,خورموج,khrmj,"51.383116555,28.649558245",7
1846,خوزی,khzi,"52.968086868,27.444933516",24
141,خوسف,khsf,"58.631319723,32.329424363",17
162,خوشاب,khshab,"58.003295834,36.50491701",18
985,خوشرودپی,khshroudpi,"52.566223215,36.376253908",34
912,خوشه مهر,khshe-mer,"46.13967975,37.311393124",1
791,خومه زار,khme-zar,"51.574948283,30.010505831",24
32,خوی,khy,"44.770334864,38.605734392",2
928,خیراباد,khyrabad,"53.075276795,29.565708237",24
782,خیرگو,khyrg,"53.251952943,27.515911983",24
1189,دابودشت,dabudasht,"52.447649869,36.478686615",34
275,داراب,darab,"54.895602808,28.534588866",24
1074,داران,daran,"50.407232885,32.989334643",4
651,دارخوین,darkhyn,"48.43091704,30.74966709",20
1002,داریان,darian,"45.62730658,38.216242576",1
1361,داریان,darian,"52.925689587,29.562633524",24
341,دالاهو,dalah,"46.249868243,34.408002237",29
12953,دالخانی,dalkhani,"56.47,32.01",34
1389,دالکی,dalki,"51.291676702,29.430205543",7
228,دامغان,damghan,"54.354339979,35.549960172",22
1085,دامنه,damne,"50.48621149,33.01903089",4
585,دانسفهان,dansfhan,"49.742811713,35.812706101",25
789,داودآباد,daodabad,"49.852720218,34.290000059",35
163,داورزن,daorzn,"57.069840857,36.288282495",18
1168,دبیران,dbiran,"54.185766921,28.40437851",24
945,درب بهشت,drb-besht,"57.337906511,29.235054082",28
1550,درب گنبد,drb-gnbd,"47.146977153,33.691648033",33
1488,درجزین,drjzin,"53.335209927,35.646592814",22
688,درچه,drche,"51.549147239,32.610540553",4
1806,درح,drh,"60.4988136,32.285604123",17
803,درق,drq,"56.211699961,36.972936129",19
164,درگز,drgz,"59.008891226,37.370433204",18
450,درگزین,drgzin,"49.224382805,35.347235053",37
1624,درگهان,drghan,"56.06537191,26.958237252",36
142,درمیان,drmian,"60.128485431,32.948160625",17
91,دره شهر,dre-shahr,"47.575316009,33.021391663",6
1796,درود,droud,"59.117745087,36.138717357",18
1189,دزپارت,dzpart,"56.47,32.01",20
1700,دزج,dzj,"47.968958689,35.06184264",27
204,دزفول,dzfl,"48.848279962,32.576556987",20
1123,دژکرد,dzhkurd,"51.960679726,30.716165898",24
561,دستجرد,dstjrd,"50.246151698,34.549358135",26
635,دستگرد,dstgrd,"51.665492889,32.803878041",4
809,دستناء,dstnaء,"50.769941877,32.057714109",16
205,دشت آزادگان,dasht-azadgan,"48.096955524,31.69253853",20
18775,دشت عباس,dasht-abas,"56.47,32.01",6
99,دشتستان,dashtstan,"51.348583362,29.247140951",7
743,دشتک,dashtk,"50.455810089,32.162083032",16
828,دشتکار,dashtkar,"56.662247844,29.90639471",28
100,دشتی,dashty,"51.636061328,28.4427246",7
1196,دشتی,dashty,"53.004151877,27.180454762",36
240,دشتیاری,dashtyari,"56.47,32.01",23
1717,دلبران,dlbran,"47.985382676,35.246059359",27
395,دلفان,dlfan,"47.845609967,34.067687749",33
241,دلگان,dlgan,"59.337880729,27.403382947",23
1162,دلگشا,dlgsha,"46.593855966,33.406155768",6
1407,دلند,dlnd,"55.050054358,37.034156236",31
1791,دلوار,dlar,"51.066639744,28.759643103",7
427,دلیجان,dlijan,"50.751062813,34.008485112",35
115,دماوند,dmaond,"52.177190182,35.620139623",8
1709,دمق,dmq,"48.82188971,35.442534878",37
355,دنا,dna,"51.25065011,31.028394942",30
1786,دندی,dndi,"47.626819744,36.554429833",21
1784,ده رئیس,de-reys,"61.030323651,27.674083286",23
63,دهاقان,dhaqan,"51.61648665,31.991842541",4
1134,دهبارز,debarz,"57.195398792,27.441719017",36
534,دهج,dej,"54.880240192,30.691966453",28
564,دهدز,dedz,"50.290477573,31.709361204",20
905,دهدشت,dedasht,"50.573757349,30.794808177",30
644,دهرم,derm,"52.305174808,28.491042081",24
1818,دهسرخ,desrkh,"51.664835641,32.409837167",4
1444,دهق,deq,"50.961553524,33.097281117",4
762,دهکهان,dekhan,"57.524536192,27.692644783",28
1797,دهکویه,dekvieh,"54.419485422,27.855867545",24
306,دهگلان,deglan,"47.353260511,35.328122696",27
92,دهلران,delran,"47.285616415,32.659906284",6
1087,دهنو اسلام اباد,den-islam-abad,"59.11980786,28.790917339",28
631,دوبرجی,dbrji,"55.193167231,28.308767765",24
1568,دوراهک,drahk,"51.960252508,27.949426521",7
396,دورود,droud,"49.069994831,33.51770221",33
541,دوزدوزان,dzdzan,"47.12357094,37.948925921",1
678,دوزه,dze,"52.955496185,28.700786874",24
990,دوزین,dzin,"55.579009804,37.127431632",31
892,دوساری,dsari,"57.933041949,28.42787807",28
1714,دوست محمد,dst-mhmd,"61.793034969,31.13959054",23
622,دوگنبدان,dgnbdan,"50.787193425,30.362179811",30
1343,دولت آباد,dolat-abad,"51.690410435,32.796414185",4
1077,دولت آباد,dolat-abad,"59.523257149,35.286370243",18
891,دیباج,dibaj,"54.22769713,36.429044003",22
101,دیر,dir,"51.686032637,28.017608473",7
1356,دیزج حسین بیگ,dizj-hossein-big,"56.47,32.01",1
653,دیزج دیز,dizj-diz,"45.025667291,38.46179236",2
808,دیزیچه,diziche,"51.518434915,32.390744335",4
1053,دیشموک,dishmk,"50.400946905,31.298848214",30
102,دیلم,dilm,"50.347642741,30.025212568",7
783,دیلمان,dilman,"49.908245885,36.896319867",32
1735,دیهوک,dihk,"57.520402443,33.284650839",17
307,دیواندره,dyandre,"46.947401861,35.951180364",27
320,رابر,rabr,"57.003117344,29.231731599",28
1345,رادکان,radkan,"59.010592592,36.801610336",18
1298,راز,raz,"57.109288283,37.9356143",19
186,راز و جرگلان,raz-o-jrglan,"56.909662903,38.088850943",19
982,رازقان,razqan,"49.959198835,35.33305689",35
1060,رازمیان,razmian,"50.21033875,36.540882857",25
242,راسک,rask,"61.672399008,26.272060032",23
1353,رامجرد,ramjrd,"52.592953325,30.075139577",24
407,رامسر,ramsr,"50.538003457,36.764136982",34
206,رامشیر,ramshir,"49.389658623,30.95075146",20
207,رامهرمز,ramermz,"49.659260307,31.213413812",20
363,رامیان,ramian,"55.091021195,36.959993826",31
1029,رانکوه,rankoh,"50.237465079,37.053912734",32
321,راور,raor,"57.1377497,31.327947242",28
1214,راین,rin,"57.432887387,29.594653495",28
497,رباط,rbat,"46.805675352,34.269328504",29
1332,رباط سنگ,rbat-sng,"59.19694742,35.548587303",18
123,رباط کریم,rbat-kerym,"51.049538049,35.492221114",8
1450,ربط,rbt,"45.546198127,36.205167254",2
528,رحمت آباد,rahmat-abad,"56.47,32.01",24
1695,رحمت آباد,rahmat-abad,"59.061467634,28.641079634",28
1712,رحیم آباد,rhym-abad,"50.3339358,37.030011685",32
451,رزن,rzn,"48.858802347,35.473464264",37
1841,رزوه,rzh,"50.568473467,32.836133645",4
474,رستاق,rstaq,"55.07528003,28.447375655",24
276,رستم,rostam,"51.369178086,30.401359341",24
903,رستم آباد,rostam-abad,"49.493763013,36.898476053",32
735,رستمکلا,rostamkla,"53.425325302,36.679150281",34
377,رشت,rsht,"49.676291961,37.252120592",32
165,رشتخوار,rshtkhar,"59.437549088,34.871340716",18
772,رضوان,rezvan,"55.795573916,37.185312685",22
378,رضوانشهر,rezvanshahr,"48.955671047,37.532393923",32
778,رضوانشهر,rezvanshahr,"51.11090531,32.703056701",4
755,رضویه,razavih,"59.768653076,36.20934829",18
609,رضی,rzy,"48.099023013,38.629796967",3
322,رفسنجان,rfsnjan,"55.896339562,30.527445698",28
1321,رفیع,rfia,"47.89194397,31.596984527",20
517,رمشک,rmshk,"58.801499436,26.829952259",28
867,رمکان,rmkan,"56.47,32.01",36
342,روانسر,ransr,"46.604019543,34.724603957",29
1540,رود زرد ماشین,roud-zard-mashin,"49.722528463,31.369535432",20
1248,روداب,roudab,"57.313794284,36.020222395",18
443,رودان,roudan,"57.170207155,27.590649183",36
379,رودبار,roudbar,"49.623884767,36.795902987",32
1081,رودبار,roudbar,"57.990071118,28.035168644",28
323,رودبارجنوب,roudbarjnb,"58.450091231,27.868528982",28
737,رودبنه,roudbne,"49.999298181,37.257372248",32
380,رودسر,roudsr,"50.322597402,36.885153048",32
1765,رودهن,roudhn,"51.918072658,35.731817482",8
1547,روشناوند,rshnaond,"58.910834706,34.465395704",18
397,رومشکان,rmshkan,"47.39819127,33.274119713",33
913,رونیز,rniz,"53.768563645,29.186936848",24
1027,رویان,royan,"56.47,32.01",22
1604,رویان,royan,"51.970416969,36.568925133",34
1485,رویدر,rydr,"55.41741754,27.465516117",36
124,ری,ri,"51.297942018,35.35193148",8
1767,ریجاب,rijab,"45.987582591,34.470978552",29
1334,ریحان,rihan,"56.725785038,30.735331943",28
1305,ریز,riz,"52.078259788,28.048540377",7
1308,ریگ ملک,rig-mlk,"61.695337199,28.755467793",23
324,ریگان,rigan,"59.074110582,28.427416106",28
1737,رینه,rine,"52.167458589,35.881845911",34
959,ریواده,ryade,"57.108447575,36.79041381",18
975,ریوش,rysh,"58.454780021,35.473798778",18
646,ریوند,rynd,"57.339878999,36.230178186",18
243,زابل,zabl,"61.563718626,31.0474205",23
759,زابلی,zabli,"61.67350668,27.132818807",23
1192,زارچ,zarch,"56.47,32.01",38
1187,زازران,zazran,"51.497728152,32.599068067",4
594,زاغه,zaghe,"48.705416932,33.501086542",33
244,زاهدان,zahdan,"60.169608058,29.619672861",23
1245,زاهدشهر,zahdshahr,"53.804361254,28.748280852",24
166,زاوه,zaoh,"59.734232195,35.286541103",18
591,زاووت,zaoot,"49.686703825,32.403363088",20
1858,زاویه,zavieh,"50.56780077,35.381698129",35
979,زاینده رود,zinde-roud,"51.254129601,32.378648359",4
167,زبرخان,zbrkhan,"59.089335391,36.081554537",18
245,زرآباد,zrabad,"56.47,32.01",23
801,زرآباد,zrabad,"44.583715398,38.806431661",2
277,زرقان,zrqan,"52.83652761,29.731791714",24
512,زرگر,zrgr,"52.57215292,36.527344789",34
325,زرند,zrnd,"56.301452634,30.931471268",28
428,زرندیه,zrndye,"50.337950812,35.366301411",35
1790,زرنق,zrnq,"47.073600184,38.095443271",1
1313,زرنه,zrne,"46.185483898,33.926871337",6
704,زرین آباد,zarin-abad,"48.285825626,36.433958507",21
278,زرین دشت,zarin-dasht,"54.462722858,28.294956155",24
1260,زرین رود,zarin-roud,"48.485826713,35.759103498",21
1515,زرین شهر,zarin-shahr,"51.376427184,32.39046369",4
563,زرینه,zarinh,"46.918825215,36.058974181",27
223,زنجان,znjan,"48.214019433,36.849001392",21
796,زنگنه,zngne,"49.012887751,34.153832938",37
1300,زنگی آباد,zangi-abad,"52.859273839,29.976342303",24
817,زنگی آباد,zangi-abad,"56.912638959,30.412950896",28
1494,زنوز,znz,"45.783272808,38.570922799",1
633,زهان,zhan,"59.8018975,33.412675598",17
552,زهرا,zahra,"48.293144896,39.048121854",3
1391,زهره,zere,"49.683881149,30.46463589",20
246,زهک,zek,"61.628952858,30.834599613",23
758,زهکلوت,zeklt,"58.603772889,27.794320758",28
1734,زهوکی,zhki,"56.47,32.01",36
1701,زواره,zare,"52.489349136,33.456298879",4
781,زیار,ziar,"51.940313228,32.509726427",4
572,زیاران,ziaran,"50.527004198,36.117176137",25
1382,زیارت,ziart,"57.886773294,37.442099188",19
1636,زیارتعلی,ziartali,"57.227868613,27.738578602",36
1521,زیباشهر,zibashahr,"51.567009008,32.384736735",4
1402,زیدآباد,zidabad,"55.53579943,29.599566076",28
562,زیر آب,zir-ab,"52.972284983,36.179774495",34
143,زیرکوه,zirkoh,"60.219177202,33.535953982",17
18642,زیوه,zyh,"56.47,32.01",3
890,ساربوک,sarbuk,"60.594325406,26.19423697",23
1223,ساروق,sarq,"49.507289059,34.408572546",35
408,ساری,sari,"53.358701338,36.326480395",34
1193,سالند,salnd,"48.833416801,32.496370301",20
133,سامان,saman,"50.882811353,32.550609018",16
1408,سامن,samn,"48.703620812,34.209754999",37
81,ساوجبلاغ,saojblagh,"50.823955566,36.00697198",5
429,ساوه,saoh,"50.045243744,35.078230347",35
168,سبزوار,sbzar,"57.409276252,35.944215518",18
1312,سپید دشت,spid-dasht,"48.884455886,33.218335372",33
18857,سپیدار,spidar,"56.47,32.01",30
279,سپیدان,spidan,"51.99948625,30.253847215",24
1247,سجاس,sjas,"48.562446096,36.240641434",21
1839,سده,sde,"52.178835554,30.710788947",24
917,سده,sde,"56.47,32.01",18
1275,سده لنجان,sde-lnjan,"51.313053932,32.378085648",4
999,سرآبله,srable,"46.566098321,33.766089546",6
10,سراب,srab,"47.470262969,37.980214962",1
602,سراب باغ,srab-bagh,"47.575593553,32.898316078",6
1574,سراب حمام,srab-hmam,"47.692566315,33.114952493",33
940,سراب دوره,srab-dre,"48.021865045,33.562893863",33
247,سراوان,sraoan,"62.490078371,27.260370462",23
