ID,Name,Slug,Coordinates,Province
740,کنار تخته,knar-takhth,"51.390094133,29.525520852",24
252,کنارک,knark,"59.825472951,25.631167993",23
1513,کندر,kndr,"58.151344603,35.212172215",18
856,کنگ,kng,"54.934687247,26.601950263",36
104,کنگان,kngan,"52.259591121,27.752692368",7
348,کنگاور,kngaor,"47.911368413,34.480626248",29
1498,کهریزسنگ,kerizsng,"51.473223904,32.634264746",4
1621,کهریزک,kerizk,"51.358784531,35.51895595",8
1196,کهک,kek,"56.47,32.01",26
356,کهگیلویه,kegilvieh,"50.486759405,31.048165893",30
984,کهن آباد,ken-abad,"52.520758486,35.222322165",22
333,کهنوج,kenj,"57.642520947,27.88966885",28
288,کوار,kar,"52.713557436,29.223907735",24
1759,کوپن,kpn,"51.286765674,30.334697603",24
1136,کوت سیدنعیم,kt-sidnaim,"48.383092479,31.456949572",20
1342,کوت عبدالله,kt-abdalle,"48.661958924,31.231615568",20
47,کوثر,ksr,"48.272435733,37.706855128",3
1507,کوچصفهان,kchsfhan,"49.771031386,37.278204985",32
1032,کوخردهرنگ,kkhrderng,"56.47,32.01",36
1257,کورائیم,kraeym,"48.236125265,37.953474336",3
1107,کوره,kre,"56.47,32.01",24
1283,کوره فرنگی,kre-frngi,"56.47,32.01",8
1421,کوزران,kzran,"46.600260622,34.495202076",29
1816,کوزه کنان,kze-knan,"45.580372579,38.192066557",1
1271,کوشک,kshk,"51.495411366,32.636164185",4
1503,کوشکنار,kshknar,"52.868039019,27.259263096",36
1102,کومله,kmle,"50.175798492,37.150021817",32
289,کوه چنار,koh-chnar,"51.702099139,29.784961899",24
334,کوهبنان,kohbnan,"56.27199573,31.332579414",28
1185,کوهپایه,kohpih,"56.47,32.01",4
399,کوهدشت,kohdasht,"47.381576093,33.551159399",33
136,کوهرنگ,kohrng,"50.037276238,32.418267394",16
958,کوهسار,kohsar,"50.777112802,35.950034998",5
503,کوهستک,kohstk,"57.027154497,26.801553184",36
177,کوهسرخ,kohsrkh,"58.440816514,35.570860032",18
1589,کوهنانی,kohnani,"47.326330076,33.4025612",33
1200,کوهنجان,kohnjan,"52.960004045,29.231088587",24
1844,کوهی خیل,kohy-khyl,"52.905804127,36.687659939",34
693,کوهیچ,kohych,"54.170632306,27.193361626",36
936,کوهین,kohyn,"49.65892167,36.371897712",25
137,کیار,kiar,"50.792411568,31.904903875",16
538,کیاسر,kiasr,"53.540035809,36.238541196",34
1744,کیاشهر,kiashahr,"49.945542568,37.420467683",32
1629,کیاکلا,kiakla,"52.812374413,36.57590528",34
1005,کیان,kian,"50.890200027,32.283141232",16
1875,کیانشهر,kianshahr,"56.381762788,31.153554478",28
1625,کیش,kish,"53.97953392,26.534861443",36
1675,کیلان,kilan,"52.168034479,35.550743376",8
367,گالیکش,galiksh,"55.679031412,37.327667669",31
1457,گتاب,gtab,"52.655019314,36.424888894",34
213,گتوند,gtond,"48.816676384,32.235829885",20
1065,گتیج,gtyj,"59.139817173,26.722687583",23
357,گچساران,gchsaran,"50.744248669,30.303930488",30
1465,گراب,grab,"47.236507262,33.474659493",33
582,گراب سفلی,grab-sfli,"50.897370098,30.942478933",30
290,گراش,grash,"53.700846279,27.65203128",24
1775,گرگاب,grgab,"51.596334968,32.865490651",4
368,گرگان,grgan,"54.505930112,36.755015827",31
770,گرماب,grmab,"56.47,32.01",18
1329,گرماب,grmab,"48.200311834,35.84923449",21
486,گرمدره,grmdre,"51.062740775,35.749021447",5
232,گرمسار,grmsar,"52.174384349,34.942335867",22
189,گرمه,grme,"56.245969747,37.156468377",19
48,گرمی,grmi,"48.066844043,39.022468663",3
1347,گروک,grk,"57.09668359,26.587985516",36
1821,گزبرخوار,gzbrkhar,"51.616931827,32.811189076",4
527,گزنک,gznk,"52.225033492,35.905579288",34
898,گزیک,gzik,"60.226086449,32.998139388",17
924,گشت,gsht,"61.952553683,27.788083587",23
1166,گل تپه,gl-tpe,"48.205985523,35.220740277",37
1041,گلباف,glbaf,"57.731463559,29.884035332",28
178,گلبهار,glbahar,"59.167117592,36.550851007",18
71,گلپایگان,glpigan,"50.379705949,33.45318684",4
1410,گلدشت,gldasht,"51.455305191,32.647961251",4
1603,گلزار,glzar,"57.046836007,29.71023509",28
1561,گلسار,glsar,"50.776275175,35.909765155",5
1128,گلستان,glstan,"51.160875106,35.519920101",8
253,گلشن,glshn,"62.559483545,27.752037882",23
1068,گلشن,glshn,"51.752136732,31.930821957",4
1138,گلشهر,glshahr,"50.461650642,33.503649209",4
1668,گلگیر,glgir,"49.497045183,31.762475323",20
1372,گلمکان,glmkan,"59.158910783,36.482227607",18
1267,گلمورتی,glmrty,"59.44710151,27.480869618",23
1337,گله دار,gle-dar,"52.658580734,27.657368212",24
416,گلوگاه,glgah,"53.80185293,36.717297766",34
850,گلیداغ,glidagh,"55.945821777,37.642222532",31
1591,گمیش تپه,gmish-tpe,"54.076666576,37.070795331",31
369,گمیشان,gmishan,"54.156219814,37.149099839",31
179,گناباد,gnabad,"58.878299536,34.385226501",18
105,گناوه,gnaoh,"50.627985075,29.618812146",7
370,گنبدکاووس,gnbdkaoos,"55.103352707,37.560141567",31
481,گنبکی,gnbki,"58.86793939,28.714982149",28
1526,گندمان,gndman,"51.155724467,31.865014247",16
656,گهرو,ger,"50.88065965,32.011209412",16
1453,گهواره,ghare,"46.417438035,34.343567361",29
1397,گوجان,gjan,"50.542794466,32.245355101",16
1572,گودین,gdin,"48.079037751,34.507498056",29
661,گوراب زرمیخ,grab-zrmikh,"49.220095677,37.306646287",32
938,گوریه,grye,"48.754832788,31.854505934",20
1715,گوگ تپه,gg-tpe,"45.806146593,36.868255741",2
1054,گوگان,ggan,"45.90823998,37.781605092",1
1383,گوگد,ggd,"50.354130002,33.474011537",4
1182,گوهران,ghran,"57.895856863,26.597761469",36
724,گیان,gian,"48.24597482,34.176061004",37
349,گیلانغرب,gilangharb,"45.971069628,34.068419436",29
1793,گیوی,gyy,"48.342909754,37.689992243",3
955,لاجان,lajan,"45.264687786,36.807664549",2
1009,لادیز,ladiz,"56.47,32.01",23
963,لار,lar,"54.326663124,27.666023746",24
291,لارستان,larstan,"54.470718807,27.81170033",24
1080,لاریجان,larijan,"47.197781137,39.303986296",1
1148,لاشار,lashar,"56.47,32.01",23
1119,لالجین,laljin,"48.478623029,34.976692777",37
630,لاله زار,lale-zar,"56.811033017,29.527400182",28
214,لالی,lali,"49.173926126,32.422081374",20
292,لامرد,lamrd,"53.318543978,27.424700688",24
533,لاهرود,lahroud,"47.829234621,38.497192403",3
386,لاهیجان,lahijan,"50.035569934,37.221755558",32
18739,لاهیجان,lahijan,"56.47,32.01",1
1011,لای بید,li-bid,"50.694291109,33.458548161",4
1685,لپویی,lpyi,"52.662565397,29.796310215",24
138,لردگان,lrdgan,"50.85926931,31.416857829",16
1541,لشت نشاء,lsht-nshaء,"49.860261136,37.359593321",32
1314,لطف آباد,ltf-abad,"59.335973649,37.517749224",18
992,لطیفی,ltifi,"54.394077482,27.688973317",24
1075,لمزان,lmzan,"54.888514514,27.045793853",36
72,لنجان,lnjan,"51.226774866,32.389413921",4
358,لنده,lnde,"50.354535488,30.978671318",30
387,لنگرود,lngroud,"50.118871101,37.126464336",32
832,لواسان,lasan,"51.636790984,35.817774214",8
1130,لوجلی,ljli,"57.857932589,37.607397461",19
1638,لوشان,lshan,"49.509308426,36.630382493",32
1173,لولمان,llman,"49.844703299,37.254913439",32
931,لومار,lmar,"46.812638491,33.56725314",6
1114,لوندویل,lndyl,"48.868146318,38.307542841",32
1204,لیردف,lirdf,"58.86242909,25.638759817",36
1586,لیسار,lisar,"48.908411301,37.958740218",32
1015,لیکک,likk,"50.095256503,30.906710666",30
1197,لیلان,lilan,"56.47,32.01",1
1766,مادرسلیمان,madrsoleyman,"53.175123948,30.19058364",24
1481,مادوان,madan,"51.548923029,30.720071495",30
1188,مارگون,margn,"56.47,32.01",30
613,ماژان,mazhan,"59.016080025,32.577749753",17
861,ماژین,mazhyn,"47.788604218,32.953913149",6
388,ماسال,masal,"48.987876912,37.367293926",32
476,ماسوله,masle,"48.990226934,37.154991528",32
1782,ماکلوان,maklan,"49.193520918,37.191879373",32
37,ماکو,mak,"44.59559507,39.454059443",2
1482,مال خلیفه,mal-khlife,"51.27094591,31.287813168",16
738,مالوجه,malje,"56.47,32.01",27
1178,مامونیه,mamnye,"50.489918886,35.307771667",35
1264,مانه,mane,"56.47,32.01",19
929,ماهان,mahan,"57.287918218,30.056974407",28
1583,ماهدشت,mahdasht,"50.808168662,35.728979925",5
226,ماهنشان,mahnshan,"47.593841302,36.648695842",21
1146,مبارک آباد,mbark-abad,"53.328954235,28.359115728",24
1769,مبارک شهر,mbark-shahr,"46.061569647,37.18131936",1
73,مبارکه,mbarke,"51.513074157,32.284451247",4
553,مجن,mjn,"54.647990881,36.479449594",22
12812,مجومرد,mjmrd,"56.47,32.01",38
433,محلات,mhlat,"50.427423865,33.907627807",35
514,محمدآباد,mhmdabad,"61.462741316,30.884511282",23
1771,محمدآباد,mhmdabad,"52.096537027,32.316516337",4
1263,محمدآباد,mhmdabad,"59.019436357,28.649473705",28
1847,محمدان,mhmdan,"60.554871528,27.201339551",23
1110,محمدشهر,mhmdshahr,"59.017656934,32.875606348",17
1693,محمدشهر,mhmdshahr,"50.898977657,35.749009328",5
586,محمدی,mhmdi,"62.385115399,27.321582889",23
1870,محمدیار,mhmdiar,"45.51568407,36.980827491",2
1438,محمدیه,mhmdye,"50.184437133,36.227792365",25
729,محمله,mhmle,"53.058471205,27.78082666",24
417,محمودآباد,mhmdabad,"52.327427631,36.602660264",34
1004,محمودآباد,mhmdabad,"46.517990809,36.716661325",2
575,محمودآبادنمونه,mhmdabadnmne,"49.901716978,36.29321557",25
666,محی آباد,mhy-abad,"57.151730211,30.082478789",28
1140,مرادلو,mradl,"47.748666955,38.74652639",3
14,مراغه,mraghe,"46.422078394,37.362003223",1
371,مراوه تپه,mraoh-tpe,"55.929401064,37.849006647",31
1610,مرجقل,mrjql,"49.377708872,37.27662252",32
479,مردهک,mrdek,"58.158607472,28.353280291",28
821,مرزن آباد,mrzn-abad,"51.29696648,36.456055363",34
1587,مرزی کلا,mrzi-kla,"52.735839489,36.360547741",34
1750,مرگنلر,mrgnlr,"44.952775153,39.146687131",2
15,مرند,mrnd,"45.66360859,38.5601334",1
293,مرودشت,mroudsht,"52.634843402,30.10937911",24
464,مروست,mrst,"56.47,32.01",38
1427,مریانج,mrianj,"48.45776664,34.829856944",37
313,مریوان,mryan,"46.344972453,35.577857053",27
813,مزایجان,mzijan,"53.805911828,30.292231952",24
1194,مزدآوند,mzdaond,"60.527257491,36.154938895",18
849,مزرج,mzrj,"56.47,32.01",18
1374,مزرعه,mzrae,"54.857821771,36.954110564",31
480,مس سرچشمه,ms-srchshme,"55.795844388,29.998828279",28
215,مسجدسلیمان,msjdsoleyman,"49.311920556,31.948916401",20
1514,مسکن مهر فاز2,mskn-mer-faz2,"56.47,32.01",33
1072,مشراگه,msharage,"49.437125257,31.010161183",20
1096,مشکات,mshkat,"51.268958031,34.175482677",4
697,مشکان,mshkan,"58.146964022,36.534224454",18
484,مشکان,mshkan,"54.340986952,29.474821361",24
1020,مشکین دشت,mshkin-dasht,"50.94309524,35.744653412",5
49,مشگین شهر,mshgin-shahr,"47.782040077,38.557486465",3
180,مشهد,mshed,"59.803780153,36.243791898",18
1448,مشهدریزه,mshedrize,"60.514190526,34.79344184",18
1449,مصیری,msyri,"51.53144986,30.241219888",24
1098,مظفری,mzfri,"56.47,32.01",24
713,معزابادجابری,mazabadjabri,"53.359134248,29.481787835",24
1437,معلم کلایه,malm-klih,"50.479156721,36.448888825",25
769,معمولان,mamlan,"47.96184291,33.378078881",33
1634,مغانسر,mghansr,"48.013442464,39.5809745",3
1553,ملاثانی,mlasani,"48.885454119,31.584069569",20
111,ملارد,mlard,"50.68871663,35.611119597",8
454,ملایر,mlir,"48.802083682,34.320737207",37
1726,ملک آباد,mlk-abad,"59.593152992,35.995053038",18
16,ملکان,mlkan,"46.21141288,37.126884534",1
94,ملکشاهی,mlkshahi,"46.560889373,33.299860861",6
294,ممسنی,mmsni,"51.378862483,30.013750167",24
686,ممقان,mmqan,"45.95940579,37.834854461",1
1708,منتظران,mntzran,"48.384473902,32.268835668",20
1749,منج,mnj,"50.627079864,31.538645853",16
1339,منجیل,mnjil,"49.405412033,36.728448969",32
914,منصوریه,mnsorye,"50.302232409,30.628589857",20
498,منظریه,mnzrye,"51.871470838,31.941511427",4
335,منوجان,mnjan,"57.643532191,27.349074609",28
181,مه ولات,me-olat,"58.757975009,34.985168555",18
38,مهاباد,mhabad,"45.740388872,36.671498731",2
649,مهاباد,mhabad,"52.225988409,33.526153272",4
1657,مهاجران,mhajran,"48.61609393,35.080016429",37
233,مهدی شهر,medi-shahr,"53.399778842,35.887469985",22
295,مهر,mer,"52.72338971,27.663231075",24
1376,مهر,mer,"46.465471031,33.43105524",6
95,مهران,meran,"46.27906822,33.244222331",6
1833,مهربان,merban,"47.131452426,38.073856903",1
612,مهردشت,merdasht,"53.349414067,31.032157275",38
254,مهرستان,merstan,"61.583041543,27.035539898",23
18777,مهرگان,mergan,"56.47,32.01",25
465,مهریز,meriz,"54.642673198,31.346717524",38
1316,موچش,mchsh,"47.151188969,35.053201162",27
1792,مود,md,"59.524311881,32.706887387",17
1022,مورموری,mrmri,"47.677128302,32.727663313",6
638,موسیان,msian,"47.3771183,32.520593629",6
835,مومن آباد,mmn-abad,"49.52252803,33.590682313",33
234,میامی,miami,"56.050576747,36.616187184",22
1191,میان جلگه,mian-jlge,"56.47,32.01",18
1169,میان راهان,mian-rahan,"56.47,32.01",29
39,میاندوآب,miandab,"46.219255851,37.002601505",2
418,میاندورود,miandroud,"53.257422931,36.601963685",34
1229,میانرود,mianroud,"48.442930559,32.153514635",20
1649,میانشهر,mianshahr,"53.857132823,28.718118396",24
853,میانکوه,miankoh,"49.73365793,30.787920991",20
17,میانه,miane,"47.728343473,37.466926862",1
466,میبد,mibd,"53.528346118,31.997155195",38
1272,میداود,midaod,"49.814715873,31.371351711",20
1266,میرآباد,mirabad,"56.47,32.01",2
1268,میرآباد,mirabad,"46.296492662,34.686496107",29
255,میرجاوه,mirjaoh,"61.251592448,28.908756607",23
547,میلاجرد,milajrd,"49.218727177,34.621059463",35
603,میمند,mimnd,"52.756222357,28.876405788",24
976,میمه,mime,"46.917671375,33.22811908",6
690,میمه,mime,"51.177703806,33.438876889",4
446,میناب,minab,"57.318113299,26.948311045",36
1291,مینادشت,minadasht,"51.445492808,32.492641904",4
372,مینودشت,mindasht,"55.455435629,37.136446099",31
1202,مینوشهر,minshahr,"48.221939633,30.351467469",20
74,نائین,naeyn,"53.635158477,33.42656633",4
1024,نازک علیا,nazk-alia,"45.05821266,39.011128952",2
12941,ناصرالدین,nesraldin,"56.47,32.01",33
1246,ناغان,naghan,"50.728857177,31.935846241",16
696,نافچ,nafch,"50.782600194,32.413433479",16
1690,نالوس,nals,"45.146838435,36.982371523",2
75,نجف آباد,njf-abad,"51.047242994,32.947486767",4
1609,نجف شهر,njf-shahr,"55.710550446,29.383495969",28
1244,نخل تقی,nkhl-tqi,"52.589395442,27.505219881",7
623,ندوشن,ndshn,"53.54971413,32.029452684",38
1656,نراق,nraq,"50.837996205,34.009733152",35
874,نرجه,nrje,"49.608188028,36.000407335",25
336,نرماشیر,nrmashir,"58.75952537,29.273650291",28
12948,نسر,nsr,"56.47,32.01",18
1756,نسیم شهر,nsim-shahr,"51.166946585,35.559175572",8
513,نشتارود,nshtaroud,"51.044426451,36.739245428",34
1420,نشتیفان,nshtyfan,"60.17693551,34.432453636",18
1018,نصرآباد,nsrabad,"52.062553522,32.279373835",4
1686,نصرآباد,nsrabad,"60.316924417,35.418237185",18
1430,نصرت آباد,nsrt-abad,"59.973416345,29.872634689",23
1318,نصیرشهر,nsyrshahr,"51.140292595,35.483288371",8
76,نطنز,ntnz,"51.905839935,33.574288188",4
1394,نظام شهر,nzam-shahr,"58.548049218,28.911636478",28
617,نظر کهریزی,nzr-kerizi,"46.762359695,37.348514054",1
85,نظرآباد,nzrabad,"50.529296068,35.909232796",5
977,نقاب,nqab,"57.42435626,36.699405217",18
40,نقده,nqde,"45.476209526,37.041386209",2
1269,نقنه,nqne,"51.3292241,31.932415117",16
419,نکا,nka,"53.567081327,36.50992039",34
900,نگار,ngar,"56.800098822,29.861855258",28
8685,نگور,ngr,"56.47,32.01",23
523,نگین شهر,ngin-shahr,"55.166453194,37.139303502",31
604,نلاس,nlas,"45.493124555,36.265286382",2
50,نمین,nmin,"48.466680508,38.392381921",3
455,نهاوند,nhaond,"48.250575845,34.225669438",37
149,نهبندان,nebndan,"59.799883296,31.500373913",17
844,نوبران,nbran,"49.70907568,35.132626368",35
1375,نوبندگان,nbndgan,"53.82443949,28.858505685",24
500,نوجین,njin,"52.01471032,29.122616415",24
971,نوخندان,nkhndan,"58.988999693,37.517177023",18
739,نودان,ndan,"51.682046417,29.798017074",24
477,نودژ,ndzh,"57.448633852,27.532738232",28
546,نودشه,ndshe,"46.252919971,35.179463381",29
1825,نوده انقلاب,nde-anqlab,"57.642136185,36.465284961",18
578,نوده خاندوز,nde-khandz,"55.262857243,37.074989985",31
420,نور,nr,"51.913238535,36.281640026",34
1864,نور آباد,nr-abad,"51.542502565,30.112235792",24
1093,نورآباد,nrabad,"47.973680213,34.06917676",33
996,نوربهار,nrbahar,"48.791272313,35.937132423",21
1327,نوسود,nsd,"46.203884697,35.163556848",29
1255,نوش آباد,nsh-abad,"51.439703572,34.080409282",4
421,نوشهر,nshahr,"51.600651138,36.435154397",34
1048,نوشین,nshin,"45.05066677,37.726416246",2
1599,نوک آباد,nk-abad,"56.47,32.01",23
1620,نوکنده,nknde,"53.913849004,36.739962554",31
296,نی ریز,ni-riz,"54.647804889,29.218686464",24
1419,نیاسر,niasr,"51.152447824,33.972828049",4
51,نیر,nir,"48.115117155,37.984004193",3
472,نیر,nir,"54.130417611,31.486011122",38
182,نیشابور,nishabur,"58.624591672,36.230678393",18
699,نیک آباد,nik-abad,"52.20357995,32.301872183",4
256,نیک شهر,nik-shahr,"59.927541784,26.342991717",23
848,نیکپی,nikpi,"48.173849369,36.849172096",21
1480,نیل شهر,nil-shahr,"60.772959025,35.12381695",18
493,نیمبلوک,nimblk,"58.927573525,33.911835",17
257,نیمروز,nimrz,"60.749691817,31.003444458",23
1133,نیمور,nimr,"50.562874124,33.883078103",35
1692,هادی شهر,hadi-shahr,"52.627057609,36.638540554",34
1175,هادیشهر,hadishahr,"45.657485669,38.837084092",1
1614,هارونی,harni,"50.569959105,32.390862705",16
258,هامون,hamn,"61.114746193,30.577947756",23
1658,هجدک,hjdk,"56.997105986,30.759896797",28
893,هچیرود,hchiroud,"51.340539198,36.677714569",34
654,هرات,hrat,"54.372186822,30.050539898",38
350,هرسین,hrsin,"47.453863675,34.340046794",29
1590,هرمز,hrmz,"56.465043722,27.085823295",36
77,هرند,hrnd,"56.47,32.01",4
18,هریس,hris,"46.82670127,38.22991925",1
1524,هزارکانیان,hzarkanian,"46.812270944,35.768160768",27
1118,هشتبندی,hshtbndi,"57.449709214,27.151178598",36
1443,هشتپر,hshtpar,"48.908021253,37.796871971",32
1500,هشتجین,hshtjin,"48.326538645,37.370031567",3
19,هشترود,hshtroud,"46.908200921,37.427406622",1
525,هشتگرد,hshtgrd,"50.680295072,35.956945886",5
1554,هفت چشمه,hft-chshme,"47.765150326,34.209890559",33
216,هفتگل,hftgl,"49.411810994,31.538380564",20
1414,هفشجان,hfshjan,"50.791215382,32.225025982",16
864,هلشی,hlshi,"47.092269176,34.113323033",29
1183,هلیلان,hlilan,"56.47,32.01",6
1290,هماشهر,hmashahr,"52.083222195,30.111397439",24
1476,هماشهر,hmashahr,"55.811089501,29.641411152",28
1845,همت آباد,hmt-abad,"58.462657798,36.297654264",18
456,همدان,hmdan,"48.802367556,34.825581274",37
1877,هندودر,hnddr,"49.230569984,33.776897141",35
217,هندیجان,hndijan,"49.736794015,30.310939305",20
489,هنزا,hnza,"57.187027362,29.296963651",28
970,هنگویه,hngvieh,"54.010048939,27.068125103",36
20,هوراند,hrand,"47.384670107,38.847000733",1
1055,هوره,hre,"50.852337689,32.561845029",16
218,هویزه,hyze,"47.948854223,31.306777426",20
648,هیدج,hidj,"49.137133845,36.261167015",21
1206,هیدوچ,hidch,"62.110240687,27.001913689",23
1302,هیر,hir,"48.505385292,38.07727128",3
259,هیرمند,hirmnd,"61.665905911,31.206801564",23
1149,واجارگاه,oajargah,"50.406530149,37.043411767",32
764,وایقان,oiqan,"45.699833034,38.118273938",1
1523,وحدتیه,ohdtye,"51.242035473,29.488785248",7
1542,وحیدیه,ohydye,"51.020263454,35.60084778",8
126,ورامین,oramin,"51.760164272,35.138015386",8
1400,وراوی,oraoy,"53.052713298,27.467364532",24
1836,وردنجان,ordnjan,"50.768675057,32.474489308",16
21,ورزقان,orzqan,"46.463870014,38.600825872",1
78,ورزنه,orzne,"56.47,32.01",4
683,ورنامخواست,ornamkhast,"51.385900637,32.354147506",4
1035,وزوان,ozan,"51.183766143,33.41864413",4
1344,ونایی,oniy,"48.591277609,33.915261745",33
1209,ونک,onk,"51.325856345,31.527799513",4
1335,ویس,oys,"48.866349413,31.467162247",20
745,ویست,oyst,"56.47,32.01",4
865,ویسیان,oysian,"48.030986316,33.488359446",33
1264,یاسوج,yasj,"51.577123658,30.673781638",30
1829,یاسوکند,yasknd,"47.742379194,36.281156419",27
1398,یامچی,yamchi,"45.645930795,38.518440886",1
1562,یان چشمه,yan-chshme,"50.726223384,32.669300433",16
467,یزد,yzd,"54.526379761,31.937039124",38
471,یزدان شهر,yzdan-shahr,"56.379122609,30.865554901",28
1034,یکه سعود,yke-sad,"56.69183138,38.172168292",19
18628,یکه سعود جدید,yke-sad-jadid,"56.47,32.01",19
18639,ینقاق,ynqaq,"56.47,32.01",31
1549,یولاگلدی,ylagldi,"44.817411168,39.284748913",2
1673,یونسی,ynsi,"58.435083877,34.804231457",18
